Index,Actual,Actual_Label,Predicted,Predicted_Label,Correct
7376,3,Sev_4,3,Sev_4,1
1662,2,Sev_3,3,Sev_4,0
3887,3,Sev_4,3,Sev_4,1
2900,2,Sev_3,2,Sev_3,1
4762,0,Sev_1,0,Sev_1,1
9377,2,Sev_3,3,Sev_4,0
1731,0,Sev_1,0,Sev_1,1
6711,0,Sev_1,0,Sev_1,1
1084,1,Sev_2,1,Sev_2,1
2302,1,Sev_2,1,Sev_2,1
0,1,Sev_2,3,Sev_4,0
4712,2,Sev_3,2,Sev_3,1
8117,2,Sev_3,2,Sev_3,1
8127,1,Sev_2,1,Sev_2,1
8903,2,Sev_3,2,Sev_3,1
567,2,Sev_3,2,Sev_3,1
1732,0,Sev_1,1,Sev_2,0
1076,3,Sev_4,3,Sev_4,1
6591,0,Sev_1,0,Sev_1,1
7826,1,Sev_2,3,Sev_4,0
1090,0,Sev_1,0,Sev_1,1
8475,2,Sev_3,3,Sev_4,0
4749,0,Sev_1,0,Sev_1,1
1010,1,Sev_2,1,Sev_2,1
8779,3,Sev_4,3,Sev_4,1
3780,1,Sev_2,2,Sev_3,0
4411,1,Sev_2,1,Sev_2,1
4220,1,Sev_2,1,Sev_2,1
9190,1,Sev_2,1,Sev_2,1
5684,2,Sev_3,2,Sev_3,1
1145,3,Sev_4,3,Sev_4,1
5464,3,Sev_4,0,Sev_1,0
1483,0,Sev_1,0,Sev_1,1
7061,2,Sev_3,3,Sev_4,0
6350,1,Sev_2,1,Sev_2,1
7540,2,Sev_3,2,Sev_3,1
9465,2,Sev_3,2,Sev_3,1
7978,2,Sev_3,2,Sev_3,1
7611,1,Sev_2,2,Sev_3,0
1516,0,Sev_1,0,Sev_1,1
6323,2,Sev_3,3,Sev_4,0
1400,1,Sev_2,1,Sev_2,1
6778,2,Sev_3,2,Sev_3,1
3689,2,Sev_3,2,Sev_3,1
2133,2,Sev_3,2,Sev_3,1
1747,3,Sev_4,1,Sev_2,0
8333,0,Sev_1,0,Sev_1,1
7403,1,Sev_2,0,Sev_1,0
6443,3,Sev_4,3,Sev_4,1
9477,3,Sev_4,3,Sev_4,1
1597,0,Sev_1,0,Sev_1,1
1803,2,Sev_3,1,Sev_2,0
9115,2,Sev_3,2,Sev_3,1
251,3,Sev_4,3,Sev_4,1
6820,0,Sev_1,0,Sev_1,1
4950,3,Sev_4,3,Sev_4,1
4002,0,Sev_1,0,Sev_1,1
5180,3,Sev_4,3,Sev_4,1
1626,1,Sev_2,1,Sev_2,1
4751,0,Sev_1,0,Sev_1,1
1297,1,Sev_2,1,Sev_2,1
9589,0,Sev_1,0,Sev_1,1
6463,1,Sev_2,1,Sev_2,1
2651,3,Sev_4,3,Sev_4,1
2164,1,Sev_2,1,Sev_2,1
3470,0,Sev_1,0,Sev_1,1
1245,2,Sev_3,3,Sev_4,0
457,1,Sev_2,3,Sev_4,0
9342,0,Sev_1,0,Sev_1,1
14,2,Sev_3,2,Sev_3,1
3131,0,Sev_1,0,Sev_1,1
4386,2,Sev_3,2,Sev_3,1
5937,0,Sev_1,0,Sev_1,1
2191,1,Sev_2,1,Sev_2,1
4999,3,Sev_4,3,Sev_4,1
5825,3,Sev_4,1,Sev_2,0
8595,2,Sev_3,2,Sev_3,1
9085,3,Sev_4,1,Sev_2,0
971,2,Sev_3,2,Sev_3,1
5737,1,Sev_2,1,Sev_2,1
4056,0,Sev_1,0,Sev_1,1
5484,0,Sev_1,0,Sev_1,1
1103,2,Sev_3,2,Sev_3,1
88,2,Sev_3,1,Sev_2,0
4315,2,Sev_3,2,Sev_3,1
4695,1,Sev_2,3,Sev_4,0
1550,1,Sev_2,2,Sev_3,0
131,1,Sev_2,1,Sev_2,1
4750,0,Sev_1,0,Sev_1,1
5559,0,Sev_1,0,Sev_1,1
1488,3,Sev_4,3,Sev_4,1
5064,3,Sev_4,3,Sev_4,1
2770,1,Sev_2,3,Sev_4,0
7856,0,Sev_1,2,Sev_3,0
518,2,Sev_3,0,Sev_1,0
2692,2,Sev_3,0,Sev_1,0
2807,2,Sev_3,2,Sev_3,1
5768,3,Sev_4,2,Sev_3,0
7118,2,Sev_3,2,Sev_3,1
3205,3,Sev_4,3,Sev_4,1
5253,0,Sev_1,0,Sev_1,1
4680,3,Sev_4,3,Sev_4,1
36,0,Sev_1,0,Sev_1,1
8377,1,Sev_2,1,Sev_2,1
3532,1,Sev_2,1,Sev_2,1
4977,0,Sev_1,0,Sev_1,1
8049,0,Sev_1,0,Sev_1,1
8169,0,Sev_1,0,Sev_1,1
2609,1,Sev_2,2,Sev_3,0
4010,0,Sev_1,0,Sev_1,1
6885,0,Sev_1,0,Sev_1,1
2115,0,Sev_1,0,Sev_1,1
7209,0,Sev_1,0,Sev_1,1
7048,1,Sev_2,1,Sev_2,1
5143,2,Sev_3,2,Sev_3,1
8980,2,Sev_3,2,Sev_3,1
624,0,Sev_1,0,Sev_1,1
4329,0,Sev_1,0,Sev_1,1
1479,1,Sev_2,1,Sev_2,1
3698,3,Sev_4,3,Sev_4,1
7279,1,Sev_2,1,Sev_2,1
7808,2,Sev_3,2,Sev_3,1
2498,0,Sev_1,0,Sev_1,1
2858,3,Sev_4,3,Sev_4,1
3014,3,Sev_4,3,Sev_4,1
3784,0,Sev_1,0,Sev_1,1
6913,0,Sev_1,0,Sev_1,1
2375,0,Sev_1,0,Sev_1,1
2864,0,Sev_1,0,Sev_1,1
765,3,Sev_4,1,Sev_2,0
2701,2,Sev_3,0,Sev_1,0
5356,0,Sev_1,0,Sev_1,1
6889,0,Sev_1,0,Sev_1,1
487,3,Sev_4,1,Sev_2,0
3715,0,Sev_1,0,Sev_1,1
5876,2,Sev_3,2,Sev_3,1
6131,2,Sev_3,2,Sev_3,1
1372,1,Sev_2,1,Sev_2,1
4192,1,Sev_2,1,Sev_2,1
7203,3,Sev_4,1,Sev_2,0
4157,1,Sev_2,1,Sev_2,1
2288,3,Sev_4,3,Sev_4,1
9130,3,Sev_4,3,Sev_4,1
7364,3,Sev_4,3,Sev_4,1
1175,3,Sev_4,3,Sev_4,1
7170,3,Sev_4,1,Sev_2,0
4265,1,Sev_2,1,Sev_2,1
4786,2,Sev_3,2,Sev_3,1
2458,3,Sev_4,1,Sev_2,0
563,3,Sev_4,3,Sev_4,1
8453,3,Sev_4,1,Sev_2,0
9174,2,Sev_3,1,Sev_2,0
3909,2,Sev_3,2,Sev_3,1
2465,0,Sev_1,0,Sev_1,1
4631,2,Sev_3,1,Sev_2,0
1162,3,Sev_4,3,Sev_4,1
5725,0,Sev_1,0,Sev_1,1
3035,2,Sev_3,2,Sev_3,1
7011,3,Sev_4,1,Sev_2,0
7305,0,Sev_1,0,Sev_1,1
23,0,Sev_1,0,Sev_1,1
4807,3,Sev_4,3,Sev_4,1
7589,0,Sev_1,0,Sev_1,1
3656,2,Sev_3,2,Sev_3,1
7702,0,Sev_1,0,Sev_1,1
1665,1,Sev_2,1,Sev_2,1
1220,3,Sev_4,2,Sev_3,0
483,1,Sev_2,2,Sev_3,0
2963,3,Sev_4,3,Sev_4,1
4541,0,Sev_1,0,Sev_1,1
5944,0,Sev_1,0,Sev_1,1
6057,0,Sev_1,0,Sev_1,1
6631,3,Sev_4,1,Sev_2,0
3869,0,Sev_1,0,Sev_1,1
1783,1,Sev_2,3,Sev_4,0
1383,3,Sev_4,3,Sev_4,1
7476,0,Sev_1,0,Sev_1,1
4789,0,Sev_1,0,Sev_1,1
9443,2,Sev_3,2,Sev_3,1
7375,2,Sev_3,3,Sev_4,0
3798,1,Sev_2,1,Sev_2,1
586,1,Sev_2,3,Sev_4,0
6466,2,Sev_3,2,Sev_3,1
592,3,Sev_4,3,Sev_4,1
6187,0,Sev_1,0,Sev_1,1
9478,1,Sev_2,3,Sev_4,0
8736,1,Sev_2,3,Sev_4,0
5466,0,Sev_1,0,Sev_1,1
2592,1,Sev_2,3,Sev_4,0
5286,0,Sev_1,0,Sev_1,1
7187,2,Sev_3,2,Sev_3,1
2373,0,Sev_1,0,Sev_1,1
7139,2,Sev_3,2,Sev_3,1
4817,0,Sev_1,0,Sev_1,1
1623,0,Sev_1,0,Sev_1,1
1472,2,Sev_3,2,Sev_3,1
952,1,Sev_2,3,Sev_4,0
7169,0,Sev_1,0,Sev_1,1
8300,0,Sev_1,0,Sev_1,1
5121,2,Sev_3,2,Sev_3,1
3826,2,Sev_3,1,Sev_2,0
8583,1,Sev_2,3,Sev_4,0
5632,3,Sev_4,1,Sev_2,0
7498,2,Sev_3,2,Sev_3,1
3949,2,Sev_3,3,Sev_4,0
7261,0,Sev_1,0,Sev_1,1
6680,2,Sev_3,2,Sev_3,1
6558,0,Sev_1,0,Sev_1,1
9103,3,Sev_4,3,Sev_4,1
6823,3,Sev_4,3,Sev_4,1
8015,3,Sev_4,3,Sev_4,1
265,0,Sev_1,0,Sev_1,1
4067,3,Sev_4,3,Sev_4,1
8448,2,Sev_3,2,Sev_3,1
7362,0,Sev_1,0,Sev_1,1
6400,0,Sev_1,0,Sev_1,1
9237,2,Sev_3,2,Sev_3,1
590,1,Sev_2,3,Sev_4,0
7749,1,Sev_2,2,Sev_3,0
5506,0,Sev_1,0,Sev_1,1
6601,1,Sev_2,1,Sev_2,1
1688,3,Sev_4,3,Sev_4,1
1087,1,Sev_2,3,Sev_4,0
286,3,Sev_4,3,Sev_4,1
7405,0,Sev_1,0,Sev_1,1
1339,0,Sev_1,0,Sev_1,1
8331,1,Sev_2,1,Sev_2,1
647,1,Sev_2,1,Sev_2,1
169,1,Sev_2,3,Sev_4,0
267,2,Sev_3,2,Sev_3,1
2913,3,Sev_4,1,Sev_2,0
9243,3,Sev_4,3,Sev_4,1
8012,3,Sev_4,0,Sev_1,0
3095,2,Sev_3,2,Sev_3,1
315,0,Sev_1,0,Sev_1,1
6091,2,Sev_3,3,Sev_4,0
7632,3,Sev_4,3,Sev_4,1
4509,1,Sev_2,2,Sev_3,0
245,0,Sev_1,0,Sev_1,1
2275,0,Sev_1,0,Sev_1,1
8688,2,Sev_3,2,Sev_3,1
1617,0,Sev_1,0,Sev_1,1
8419,2,Sev_3,2,Sev_3,1
50,2,Sev_3,2,Sev_3,1
8682,2,Sev_3,1,Sev_2,0
9310,3,Sev_4,3,Sev_4,1
2826,3,Sev_4,3,Sev_4,1
3098,3,Sev_4,3,Sev_4,1
4913,2,Sev_3,2,Sev_3,1
360,1,Sev_2,2,Sev_3,0
8687,3,Sev_4,3,Sev_4,1
6650,2,Sev_3,2,Sev_3,1
5303,0,Sev_1,0,Sev_1,1
3680,1,Sev_2,1,Sev_2,1
3467,1,Sev_2,2,Sev_3,0
7607,3,Sev_4,3,Sev_4,1
7677,3,Sev_4,3,Sev_4,1
7899,2,Sev_3,3,Sev_4,0
4127,2,Sev_3,2,Sev_3,1
7497,0,Sev_1,0,Sev_1,1
9231,0,Sev_1,0,Sev_1,1
3846,1,Sev_2,3,Sev_4,0
3912,1,Sev_2,1,Sev_2,1
7787,1,Sev_2,0,Sev_1,0
1310,3,Sev_4,3,Sev_4,1
4055,0,Sev_1,0,Sev_1,1
2718,3,Sev_4,1,Sev_2,0
6029,3,Sev_4,3,Sev_4,1
6906,2,Sev_3,3,Sev_4,0
3980,1,Sev_2,3,Sev_4,0
1217,2,Sev_3,0,Sev_1,0
6364,2,Sev_3,2,Sev_3,1
9417,0,Sev_1,0,Sev_1,1
447,3,Sev_4,3,Sev_4,1
2129,3,Sev_4,3,Sev_4,1
5660,3,Sev_4,1,Sev_2,0
1199,2,Sev_3,1,Sev_2,0
4718,3,Sev_4,3,Sev_4,1
1718,3,Sev_4,3,Sev_4,1
3314,1,Sev_2,1,Sev_2,1
9494,1,Sev_2,1,Sev_2,1
6071,1,Sev_2,3,Sev_4,0
8336,3,Sev_4,3,Sev_4,1
2252,1,Sev_2,3,Sev_4,0
582,3,Sev_4,3,Sev_4,1
5396,2,Sev_3,0,Sev_1,0
7583,2,Sev_3,3,Sev_4,0
47,2,Sev_3,2,Sev_3,1
2515,2,Sev_3,3,Sev_4,0
856,1,Sev_2,2,Sev_3,0
318,0,Sev_1,0,Sev_1,1
2002,3,Sev_4,3,Sev_4,1
1745,3,Sev_4,3,Sev_4,1
5628,0,Sev_1,2,Sev_3,0
5904,2,Sev_3,2,Sev_3,1
4720,1,Sev_2,2,Sev_3,0
4165,0,Sev_1,0,Sev_1,1
3653,3,Sev_4,3,Sev_4,1
5857,1,Sev_2,1,Sev_2,1
3910,1,Sev_2,1,Sev_2,1
3473,0,Sev_1,0,Sev_1,1
1277,2,Sev_3,2,Sev_3,1
4074,0,Sev_1,0,Sev_1,1
764,1,Sev_2,0,Sev_1,0
5817,0,Sev_1,0,Sev_1,1
6237,2,Sev_3,2,Sev_3,1
7976,2,Sev_3,2,Sev_3,1
4639,3,Sev_4,3,Sev_4,1
4518,1,Sev_2,3,Sev_4,0
9388,2,Sev_3,2,Sev_3,1
6146,2,Sev_3,2,Sev_3,1
9393,2,Sev_3,2,Sev_3,1
9168,2,Sev_3,2,Sev_3,1
8104,1,Sev_2,0,Sev_1,0
3187,0,Sev_1,0,Sev_1,1
274,3,Sev_4,3,Sev_4,1
8774,0,Sev_1,0,Sev_1,1
3745,2,Sev_3,2,Sev_3,1
2214,0,Sev_1,0,Sev_1,1
9035,1,Sev_2,1,Sev_2,1
2982,2,Sev_3,2,Sev_3,1
7742,2,Sev_3,0,Sev_1,0
1426,3,Sev_4,3,Sev_4,1
119,0,Sev_1,0,Sev_1,1
6361,3,Sev_4,3,Sev_4,1
3370,3,Sev_4,3,Sev_4,1
2663,0,Sev_1,0,Sev_1,1
3413,2,Sev_3,0,Sev_1,0
5551,1,Sev_2,1,Sev_2,1
1346,3,Sev_4,3,Sev_4,1
9286,1,Sev_2,1,Sev_2,1
1672,1,Sev_2,1,Sev_2,1
1527,3,Sev_4,3,Sev_4,1
7143,3,Sev_4,3,Sev_4,1
5046,1,Sev_2,3,Sev_4,0
3031,0,Sev_1,0,Sev_1,1
6567,2,Sev_3,2,Sev_3,1
6564,1,Sev_2,2,Sev_3,0
8470,2,Sev_3,2,Sev_3,1
1618,3,Sev_4,3,Sev_4,1
543,1,Sev_2,2,Sev_3,0
2111,3,Sev_4,1,Sev_2,0
8790,0,Sev_1,0,Sev_1,1
8211,1,Sev_2,3,Sev_4,0
474,3,Sev_4,3,Sev_4,1
932,3,Sev_4,3,Sev_4,1
5040,0,Sev_1,0,Sev_1,1
3892,0,Sev_1,0,Sev_1,1
3316,3,Sev_4,3,Sev_4,1
4661,2,Sev_3,2,Sev_3,1
3254,1,Sev_2,1,Sev_2,1
6920,3,Sev_4,1,Sev_2,0
4193,3,Sev_4,3,Sev_4,1
8598,1,Sev_2,1,Sev_2,1
6444,0,Sev_1,2,Sev_3,0
2910,0,Sev_1,0,Sev_1,1
6033,0,Sev_1,0,Sev_1,1
5426,1,Sev_2,0,Sev_1,0
789,2,Sev_3,2,Sev_3,1
5114,2,Sev_3,2,Sev_3,1
1482,2,Sev_3,1,Sev_2,0
6658,0,Sev_1,0,Sev_1,1
782,2,Sev_3,3,Sev_4,0
4248,2,Sev_3,3,Sev_4,0
4333,1,Sev_2,1,Sev_2,1
7739,3,Sev_4,3,Sev_4,1
8138,3,Sev_4,3,Sev_4,1
6386,2,Sev_3,2,Sev_3,1
5616,0,Sev_1,0,Sev_1,1
76,0,Sev_1,0,Sev_1,1
3777,0,Sev_1,0,Sev_1,1
8981,3,Sev_4,3,Sev_4,1
1285,3,Sev_4,3,Sev_4,1
6249,3,Sev_4,2,Sev_3,0
3455,1,Sev_2,3,Sev_4,0
5092,3,Sev_4,3,Sev_4,1
5918,0,Sev_1,0,Sev_1,1
9599,0,Sev_1,0,Sev_1,1
7044,2,Sev_3,2,Sev_3,1
5712,2,Sev_3,3,Sev_4,0
6109,3,Sev_4,3,Sev_4,1
7348,1,Sev_2,1,Sev_2,1
4614,1,Sev_2,1,Sev_2,1
6170,0,Sev_1,0,Sev_1,1
7864,0,Sev_1,0,Sev_1,1
2650,3,Sev_4,3,Sev_4,1
8035,2,Sev_3,3,Sev_4,0
795,0,Sev_1,0,Sev_1,1
5331,0,Sev_1,0,Sev_1,1
1147,2,Sev_3,0,Sev_1,0
9484,1,Sev_2,3,Sev_4,0
1018,1,Sev_2,3,Sev_4,0
4625,2,Sev_3,2,Sev_3,1
5290,1,Sev_2,1,Sev_2,1
4686,1,Sev_2,3,Sev_4,0
3410,3,Sev_4,3,Sev_4,1
1261,0,Sev_1,0,Sev_1,1
8859,3,Sev_4,3,Sev_4,1
8112,0,Sev_1,0,Sev_1,1
6358,2,Sev_3,1,Sev_2,0
6673,1,Sev_2,0,Sev_1,0
93,2,Sev_3,2,Sev_3,1
2453,3,Sev_4,3,Sev_4,1
7359,3,Sev_4,3,Sev_4,1
2771,2,Sev_3,2,Sev_3,1
1513,1,Sev_2,1,Sev_2,1
3128,1,Sev_2,3,Sev_4,0
794,0,Sev_1,0,Sev_1,1
7841,2,Sev_3,2,Sev_3,1
3609,2,Sev_3,2,Sev_3,1
6876,1,Sev_2,3,Sev_4,0
8125,1,Sev_2,3,Sev_4,0
761,1,Sev_2,2,Sev_3,0
4924,3,Sev_4,0,Sev_1,0
2680,3,Sev_4,3,Sev_4,1
4856,2,Sev_3,2,Sev_3,1
9350,0,Sev_1,0,Sev_1,1
7812,0,Sev_1,0,Sev_1,1
4929,1,Sev_2,3,Sev_4,0
1918,0,Sev_1,0,Sev_1,1
7234,1,Sev_2,1,Sev_2,1
2254,1,Sev_2,1,Sev_2,1
9561,1,Sev_2,3,Sev_4,0
6005,1,Sev_2,1,Sev_2,1
2957,1,Sev_2,2,Sev_3,0
4723,3,Sev_4,3,Sev_4,1
2248,3,Sev_4,3,Sev_4,1
7622,0,Sev_1,0,Sev_1,1
8410,2,Sev_3,2,Sev_3,1
5711,2,Sev_3,2,Sev_3,1
2348,0,Sev_1,0,Sev_1,1
2107,0,Sev_1,1,Sev_2,0
1578,1,Sev_2,1,Sev_2,1
4484,3,Sev_4,3,Sev_4,1
1684,0,Sev_1,0,Sev_1,1
2602,0,Sev_1,0,Sev_1,1
6543,2,Sev_3,3,Sev_4,0
107,1,Sev_2,1,Sev_2,1
7707,0,Sev_1,0,Sev_1,1
1071,3,Sev_4,3,Sev_4,1
8561,1,Sev_2,3,Sev_4,0
7972,2,Sev_3,3,Sev_4,0
7071,2,Sev_3,2,Sev_3,1
4907,0,Sev_1,0,Sev_1,1
637,1,Sev_2,2,Sev_3,0
4641,1,Sev_2,2,Sev_3,0
8455,3,Sev_4,3,Sev_4,1
9298,2,Sev_3,3,Sev_4,0
5245,2,Sev_3,2,Sev_3,1
6505,1,Sev_2,1,Sev_2,1
6594,3,Sev_4,1,Sev_2,0
1775,2,Sev_3,2,Sev_3,1
9352,0,Sev_1,0,Sev_1,1
33,3,Sev_4,1,Sev_2,0
4881,0,Sev_1,0,Sev_1,1
3885,3,Sev_4,2,Sev_3,0
1794,2,Sev_3,0,Sev_1,0
8938,1,Sev_2,2,Sev_3,0
330,1,Sev_2,1,Sev_2,1
7919,0,Sev_1,0,Sev_1,1
6794,0,Sev_1,0,Sev_1,1
8254,2,Sev_3,2,Sev_3,1
333,0,Sev_1,0,Sev_1,1
8907,3,Sev_4,0,Sev_1,0
1543,2,Sev_3,1,Sev_2,0
6308,3,Sev_4,3,Sev_4,1
8495,0,Sev_1,0,Sev_1,1
6156,0,Sev_1,0,Sev_1,1
7300,0,Sev_1,0,Sev_1,1
9025,0,Sev_1,0,Sev_1,1
5307,0,Sev_1,0,Sev_1,1
4843,0,Sev_1,0,Sev_1,1
3615,3,Sev_4,3,Sev_4,1
603,2,Sev_3,2,Sev_3,1
500,2,Sev_3,2,Sev_3,1
7480,1,Sev_2,2,Sev_3,0
4756,2,Sev_3,2,Sev_3,1
3060,0,Sev_1,0,Sev_1,1
1123,1,Sev_2,3,Sev_4,0
95,3,Sev_4,3,Sev_4,1
4829,1,Sev_2,1,Sev_2,1
